,report_date,covid
308,2020-01-03,0.0
309,2020-01-04,0.0
310,2020-01-05,0.0
311,2020-01-06,0.0
312,2020-01-07,0.0
313,2020-01-08,0.0
314,2020-01-09,0.0
315,2020-01-10,0.0
316,2020-01-11,0.0
317,2020-01-12,0.0
318,2020-01-13,0.0
319,2020-01-14,0.0
320,2020-01-15,0.0
321,2020-01-16,0.0
322,2020-01-17,0.0
323,2020-01-18,0.0
324,2020-01-19,0.0
325,2020-01-20,0.0
326,2020-01-21,0.0
327,2020-01-22,0.0
328,2020-01-23,0.0
329,2020-01-24,0.0
330,2020-01-25,0.0
331,2020-01-26,0.0
332,2020-01-27,0.0
333,2020-01-28,0.0
334,2020-01-29,0.0
335,2020-01-30,0.0
336,2020-01-31,0.0
337,2020-02-01,0.0
338,2020-02-02,0.0
339,2020-02-03,0.0
340,2020-02-04,0.0
341,2020-02-05,0.0
342,2020-02-06,0.0
343,2020-02-07,0.0
344,2020-02-08,0.0
345,2020-02-09,0.0
346,2020-02-10,0.0
347,2020-02-11,0.0
348,2020-02-12,0.0
349,2020-02-13,0.0
350,2020-02-14,0.0
351,2020-02-15,0.0
352,2020-02-16,0.0
353,2020-02-17,0.0
354,2020-02-18,0.0
355,2020-02-19,0.0
356,2020-02-20,0.0
357,2020-02-21,0.0
358,2020-02-22,0.0
359,2020-02-23,2.0
360,2020-02-24,2.0
361,2020-02-25,2.0
362,2020-02-26,2.0
363,2020-02-27,2.0
364,2020-02-28,2.0
365,2020-02-29,2.0
366,2020-03-01,5.0
367,2020-03-02,5.0
368,2020-03-03,5.0
369,2020-03-04,5.0
370,2020-03-05,5.0
371,2020-03-06,5.0
372,2020-03-07,5.0
373,2020-03-08,21.0
374,2020-03-09,21.0
375,2020-03-10,21.0
376,2020-03-11,21.0
377,2020-03-12,21.0
378,2020-03-13,21.0
379,2020-03-14,21.0
380,2020-03-15,51.0
381,2020-03-16,51.0
382,2020-03-17,51.0
383,2020-03-18,51.0
384,2020-03-19,51.0
385,2020-03-20,51.0
386,2020-03-21,51.0
387,2020-03-22,63.0
388,2020-03-23,63.0
389,2020-03-24,63.0
390,2020-03-25,63.0
391,2020-03-26,63.0
392,2020-03-27,63.0
393,2020-03-28,63.0
394,2020-03-29,64.0
395,2020-03-30,64.0
396,2020-03-31,64.0
397,2020-04-01,64.0
398,2020-04-02,64.0
399,2020-04-03,64.0
400,2020-04-04,64.0
401,2020-04-05,59.0
402,2020-04-06,59.0
403,2020-04-07,59.0
404,2020-04-08,59.0
405,2020-04-09,59.0
406,2020-04-10,59.0
407,2020-04-11,59.0
408,2020-04-12,46.0
409,2020-04-13,46.0
410,2020-04-14,46.0
411,2020-04-15,46.0
412,2020-04-16,46.0
413,2020-04-17,46.0
414,2020-04-18,46.0
415,2020-04-19,41.0
416,2020-04-20,41.0
417,2020-04-21,41.0
418,2020-04-22,41.0
419,2020-04-23,41.0
420,2020-04-24,41.0
421,2020-04-25,41.0
422,2020-04-26,38.0
423,2020-04-27,38.0
424,2020-04-28,38.0
425,2020-04-29,38.0
426,2020-04-30,38.0
427,2020-05-01,38.0
428,2020-05-02,38.0
429,2020-05-03,36.0
430,2020-05-04,36.0
431,2020-05-05,36.0
432,2020-05-06,36.0
433,2020-05-07,36.0
434,2020-05-08,36.0
435,2020-05-09,36.0
436,2020-05-10,36.0
437,2020-05-11,36.0
438,2020-05-12,36.0
439,2020-05-13,36.0
440,2020-05-14,36.0
441,2020-05-15,36.0
442,2020-05-16,36.0
443,2020-05-17,34.0
444,2020-05-18,34.0
445,2020-05-19,34.0
446,2020-05-20,34.0
447,2020-05-21,34.0
448,2020-05-22,34.0
449,2020-05-23,34.0
450,2020-05-24,32.0
451,2020-05-25,32.0
452,2020-05-26,32.0
453,2020-05-27,32.0
454,2020-05-28,32.0
455,2020-05-29,32.0
456,2020-05-30,32.0
457,2020-05-31,26.0
458,2020-06-01,26.0
459,2020-06-02,26.0
460,2020-06-03,26.0
461,2020-06-04,26.0
462,2020-06-05,26.0
463,2020-06-06,26.0
464,2020-06-07,30.0
465,2020-06-08,30.0
466,2020-06-09,30.0
467,2020-06-10,30.0
468,2020-06-11,30.0
469,2020-06-12,30.0
470,2020-06-13,30.0
471,2020-06-14,33.0
472,2020-06-15,33.0
473,2020-06-16,33.0
474,2020-06-17,33.0
475,2020-06-18,33.0
476,2020-06-19,33.0
477,2020-06-20,33.0
478,2020-06-21,45.0
479,2020-06-22,45.0
480,2020-06-23,45.0
481,2020-06-24,45.0
482,2020-06-25,45.0
483,2020-06-26,45.0
484,2020-06-27,45.0
485,2020-06-28,55.0
486,2020-06-29,55.0
487,2020-06-30,55.0
488,2020-07-01,55.0
489,2020-07-02,55.0
490,2020-07-03,55.0
491,2020-07-04,55.0
492,2020-07-05,53.0
493,2020-07-06,53.0
494,2020-07-07,53.0
495,2020-07-08,53.0
496,2020-07-09,53.0
497,2020-07-10,53.0
498,2020-07-11,53.0
499,2020-07-12,56.0
500,2020-07-13,56.0
501,2020-07-14,56.0
502,2020-07-15,56.0
503,2020-07-16,56.0
504,2020-07-17,56.0
505,2020-07-18,56.0
506,2020-07-19,49.0
507,2020-07-20,49.0
508,2020-07-21,49.0
509,2020-07-22,49.0
510,2020-07-23,49.0
511,2020-07-24,49.0
512,2020-07-25,49.0
513,2020-07-26,45.0
514,2020-07-27,45.0
515,2020-07-28,45.0
516,2020-07-29,45.0
517,2020-07-30,45.0
518,2020-07-31,45.0
519,2020-08-01,45.0
520,2020-08-02,41.0
521,2020-08-03,41.0
522,2020-08-04,41.0
523,2020-08-05,41.0
524,2020-08-06,41.0
525,2020-08-07,41.0
526,2020-08-08,41.0
527,2020-08-09,37.0
528,2020-08-10,37.0
529,2020-08-11,37.0
530,2020-08-12,37.0
531,2020-08-13,37.0
532,2020-08-14,37.0
533,2020-08-15,37.0
534,2020-08-16,34.0
535,2020-08-17,34.0
536,2020-08-18,34.0
537,2020-08-19,34.0
538,2020-08-20,34.0
539,2020-08-21,34.0
540,2020-08-22,34.0
541,2020-08-23,30.0
542,2020-08-24,30.0
543,2020-08-25,30.0
544,2020-08-26,30.0
545,2020-08-27,30.0
546,2020-08-28,30.0
547,2020-08-29,30.0
548,2020-08-30,31.0
549,2020-08-31,31.0
550,2020-09-01,31.0
551,2020-09-02,31.0
552,2020-09-03,31.0
553,2020-09-04,31.0
554,2020-09-05,31.0
555,2020-09-06,28.0
556,2020-09-07,28.0
557,2020-09-08,28.0
558,2020-09-09,28.0
559,2020-09-10,28.0
560,2020-09-11,28.0
561,2020-09-12,28.0
562,2020-09-13,28.0
563,2020-09-14,28.0
564,2020-09-15,28.0
565,2020-09-16,28.0
566,2020-09-17,28.0
567,2020-09-18,28.0
568,2020-09-19,28.0
569,2020-09-20,27.0
570,2020-09-21,27.0
571,2020-09-22,27.0
572,2020-09-23,27.0
573,2020-09-24,27.0
574,2020-09-25,27.0
575,2020-09-26,27.0
576,2020-09-27,35.0
577,2020-09-28,35.0
578,2020-09-29,35.0
579,2020-09-30,35.0
580,2020-10-01,35.0
581,2020-10-02,35.0
582,2020-10-03,35.0
583,2020-10-04,38.0
584,2020-10-05,38.0
585,2020-10-06,38.0
586,2020-10-07,38.0
587,2020-10-08,38.0
588,2020-10-09,38.0
589,2020-10-10,38.0
590,2020-10-11,32.0
591,2020-10-12,32.0
592,2020-10-13,32.0
593,2020-10-14,32.0
594,2020-10-15,32.0
595,2020-10-16,32.0
596,2020-10-17,32.0
597,2020-10-18,35.0
598,2020-10-19,35.0
599,2020-10-20,35.0
600,2020-10-21,35.0
601,2020-10-22,35.0
602,2020-10-23,35.0
603,2020-10-24,35.0
604,2020-10-25,40.0
605,2020-10-26,40.0
606,2020-10-27,40.0
607,2020-10-28,40.0
608,2020-10-29,40.0
609,2020-10-30,40.0
610,2020-10-31,40.0
611,2020-11-01,33.0
612,2020-11-02,33.0
613,2020-11-03,33.0
614,2020-11-04,33.0
615,2020-11-05,33.0
616,2020-11-06,33.0
617,2020-11-07,33.0
618,2020-11-08,52.0
619,2020-11-09,52.0
620,2020-11-10,52.0
621,2020-11-11,52.0
622,2020-11-12,52.0
623,2020-11-13,52.0
624,2020-11-14,52.0
625,2020-11-15,70.0
626,2020-11-16,70.0
627,2020-11-17,70.0
628,2020-11-18,70.0
629,2020-11-19,70.0
630,2020-11-20,70.0
631,2020-11-21,70.0
632,2020-11-22,52.0
633,2020-11-23,52.0
634,2020-11-24,52.0
635,2020-11-25,52.0
636,2020-11-26,52.0
637,2020-11-27,52.0
638,2020-11-28,52.0
639,2020-11-29,52.0
640,2020-11-30,52.0
641,2020-12-01,52.0
642,2020-12-02,52.0
643,2020-12-03,52.0
644,2020-12-04,52.0
645,2020-12-05,52.0
646,2020-12-06,55.0
647,2020-12-07,55.0
648,2020-12-08,55.0
649,2020-12-09,55.0
650,2020-12-10,55.0
651,2020-12-11,55.0
652,2020-12-12,55.0
653,2020-12-13,57.0
654,2020-12-14,57.0
655,2020-12-15,57.0
656,2020-12-16,57.0
657,2020-12-17,57.0
658,2020-12-18,57.0
659,2020-12-19,57.0
660,2020-12-20,54.0
661,2020-12-21,54.0
662,2020-12-22,54.0
663,2020-12-23,54.0
664,2020-12-24,54.0
665,2020-12-25,54.0
666,2020-12-26,54.0
667,2020-12-27,60.0
668,2020-12-28,60.0
669,2020-12-29,60.0
670,2020-12-30,60.0
671,2020-12-31,60.0
672,2021-01-01,60.0
673,2021-01-02,60.0
674,2021-01-03,60.0
675,2021-01-04,60.0
676,2021-01-05,60.0
677,2021-01-06,60.0
678,2021-01-07,60.0
679,2021-01-08,60.0
680,2021-01-09,60.0
681,2021-01-10,62.0
682,2021-01-11,62.0
683,2021-01-12,62.0
684,2021-01-13,62.0
685,2021-01-14,62.0
686,2021-01-15,62.0
687,2021-01-16,62.0
688,2021-01-17,57.0
689,2021-01-18,57.0
690,2021-01-19,57.0
691,2021-01-20,57.0
692,2021-01-21,57.0
693,2021-01-22,57.0
694,2021-01-23,57.0
695,2021-01-24,57.0
696,2021-01-25,57.0
697,2021-01-26,57.0
698,2021-01-27,57.0
699,2021-01-28,57.0
700,2021-01-29,57.0
701,2021-01-30,57.0
702,2021-01-31,50.0
703,2021-02-01,50.0
704,2021-02-02,50.0
705,2021-02-03,50.0
706,2021-02-04,50.0
707,2021-02-05,50.0
708,2021-02-06,50.0
709,2021-02-07,49.0
710,2021-02-08,49.0
711,2021-02-09,49.0
712,2021-02-10,49.0
713,2021-02-11,49.0
714,2021-02-12,49.0
715,2021-02-13,49.0
716,2021-02-14,40.0
717,2021-02-15,40.0
718,2021-02-16,40.0
719,2021-02-17,40.0
720,2021-02-18,40.0
721,2021-02-19,40.0
722,2021-02-20,40.0
723,2021-02-21,45.0
724,2021-02-22,45.0
725,2021-02-23,45.0
726,2021-02-24,45.0
727,2021-02-25,45.0
728,2021-02-26,45.0
729,2021-02-27,45.0
730,2021-02-28,54.0
731,2021-03-01,54.0
732,2021-03-02,54.0
733,2021-03-03,54.0
734,2021-03-04,54.0
735,2021-03-05,54.0
736,2021-03-06,54.0
737,2021-03-07,55.0
738,2021-03-08,55.0
739,2021-03-09,55.0
740,2021-03-10,55.0
741,2021-03-11,55.0
742,2021-03-12,55.0
743,2021-03-13,55.0
744,2021-03-14,50.0
745,2021-03-15,50.0
746,2021-03-16,50.0
747,2021-03-17,50.0
748,2021-03-18,50.0
749,2021-03-19,50.0
750,2021-03-20,50.0
751,2021-03-21,51.0
752,2021-03-22,51.0
753,2021-03-23,51.0
754,2021-03-24,51.0
755,2021-03-25,51.0
756,2021-03-26,51.0
757,2021-03-27,51.0
758,2021-03-28,50.0
759,2021-03-29,50.0
760,2021-03-30,50.0
761,2021-03-31,50.0
762,2021-04-01,50.0
763,2021-04-02,50.0
764,2021-04-03,50.0
765,2021-04-04,50.0
766,2021-04-05,50.0
767,2021-04-06,50.0
768,2021-04-07,50.0
769,2021-04-08,50.0
770,2021-04-09,50.0
771,2021-04-10,50.0
772,2021-04-11,38.0
773,2021-04-12,38.0
774,2021-04-13,38.0
775,2021-04-14,38.0
776,2021-04-15,38.0
777,2021-04-16,38.0
778,2021-04-17,38.0
779,2021-04-18,36.0
780,2021-04-19,36.0
781,2021-04-20,36.0
782,2021-04-21,36.0
783,2021-04-22,36.0
784,2021-04-23,36.0
785,2021-04-24,36.0
786,2021-04-25,39.0
787,2021-04-26,39.0
788,2021-04-27,39.0
789,2021-04-28,39.0
790,2021-04-29,39.0
791,2021-04-30,39.0
792,2021-05-01,39.0
793,2021-05-02,32.0
794,2021-05-03,32.0
795,2021-05-04,32.0
796,2021-05-05,32.0
797,2021-05-06,32.0
798,2021-05-07,32.0
799,2021-05-08,32.0
800,2021-05-09,33.0
801,2021-05-10,33.0
802,2021-05-11,33.0
803,2021-05-12,33.0
804,2021-05-13,33.0
805,2021-05-14,33.0
806,2021-05-15,33.0
807,2021-05-16,28.0
808,2021-05-17,28.0
809,2021-05-18,28.0
810,2021-05-19,28.0
811,2021-05-20,28.0
812,2021-05-21,28.0
813,2021-05-22,28.0
814,2021-05-23,25.0
815,2021-05-24,25.0
816,2021-05-25,25.0
817,2021-05-26,25.0
818,2021-05-27,25.0
819,2021-05-28,25.0
820,2021-05-29,25.0
821,2021-05-30,22.0
822,2021-05-31,22.0
823,2021-06-01,22.0
824,2021-06-02,22.0
825,2021-06-03,22.0
826,2021-06-04,22.0
827,2021-06-05,22.0
828,2021-06-06,20.0
829,2021-06-07,20.0
830,2021-06-08,20.0
831,2021-06-09,20.0
832,2021-06-10,20.0
833,2021-06-11,20.0
834,2021-06-12,20.0
835,2021-06-13,19.0
836,2021-06-14,19.0
837,2021-06-15,19.0
838,2021-06-16,19.0
839,2021-06-17,19.0
840,2021-06-18,19.0
841,2021-06-19,19.0
842,2021-06-20,19.0
843,2021-06-21,19.0
844,2021-06-22,19.0
845,2021-06-23,19.0
846,2021-06-24,19.0
847,2021-06-25,19.0
848,2021-06-26,19.0
849,2021-06-27,18.0
850,2021-06-28,18.0
851,2021-06-29,18.0
852,2021-06-30,18.0
853,2021-07-01,18.0
854,2021-07-02,18.0
855,2021-07-03,18.0
856,2021-07-04,20.0
857,2021-07-05,20.0
858,2021-07-06,20.0
859,2021-07-07,20.0
860,2021-07-08,20.0
861,2021-07-09,20.0
862,2021-07-10,20.0
863,2021-07-11,24.0
864,2021-07-12,24.0
865,2021-07-13,24.0
866,2021-07-14,24.0
867,2021-07-15,24.0
868,2021-07-16,24.0
869,2021-07-17,24.0
870,2021-07-18,34.0
871,2021-07-19,34.0
872,2021-07-20,34.0
873,2021-07-21,34.0
874,2021-07-22,34.0
875,2021-07-23,34.0
876,2021-07-24,34.0
877,2021-07-25,44.0
878,2021-07-26,44.0
879,2021-07-27,44.0
880,2021-07-28,44.0
881,2021-07-29,44.0
882,2021-07-30,44.0
883,2021-07-31,44.0
884,2021-08-01,62.0
885,2021-08-02,62.0
886,2021-08-03,62.0
887,2021-08-04,62.0
888,2021-08-05,62.0
889,2021-08-06,62.0
890,2021-08-07,62.0
891,2021-08-08,59.0
892,2021-08-09,59.0
893,2021-08-10,59.0
894,2021-08-11,59.0
895,2021-08-12,59.0
896,2021-08-13,59.0
897,2021-08-14,59.0
898,2021-08-15,54.0
899,2021-08-16,54.0
900,2021-08-17,54.0
901,2021-08-18,54.0
902,2021-08-19,54.0
903,2021-08-20,54.0
904,2021-08-21,54.0
905,2021-08-22,59.0
906,2021-08-23,59.0
907,2021-08-24,59.0
908,2021-08-25,59.0
909,2021-08-26,59.0
910,2021-08-27,59.0
911,2021-08-28,59.0
912,2021-08-29,58.0
913,2021-08-30,58.0
914,2021-08-31,58.0
915,2021-09-01,58.0
916,2021-09-02,58.0
917,2021-09-03,58.0
918,2021-09-04,58.0
919,2021-09-05,48.0
920,2021-09-06,48.0
921,2021-09-07,48.0
922,2021-09-08,48.0
923,2021-09-09,48.0
924,2021-09-10,48.0
925,2021-09-11,48.0
926,2021-09-12,42.0
927,2021-09-13,42.0
928,2021-09-14,42.0
929,2021-09-15,42.0
930,2021-09-16,42.0
931,2021-09-17,42.0
932,2021-09-18,42.0
933,2021-09-19,39.0
934,2021-09-20,39.0
935,2021-09-21,39.0
936,2021-09-22,39.0
937,2021-09-23,39.0
938,2021-09-24,39.0
939,2021-09-25,39.0
940,2021-09-26,34.0
941,2021-09-27,34.0
942,2021-09-28,34.0
943,2021-09-29,34.0
944,2021-09-30,34.0
945,2021-10-01,34.0
946,2021-10-02,34.0
947,2021-10-03,31.0
948,2021-10-04,31.0
949,2021-10-05,31.0
950,2021-10-06,31.0
951,2021-10-07,31.0
952,2021-10-08,31.0
953,2021-10-09,31.0
954,2021-10-10,28.0
955,2021-10-11,28.0
956,2021-10-12,28.0
957,2021-10-13,28.0
958,2021-10-14,28.0
959,2021-10-15,28.0
960,2021-10-16,28.0
961,2021-10-17,26.0
962,2021-10-18,26.0
963,2021-10-19,26.0
964,2021-10-20,26.0
965,2021-10-21,26.0
966,2021-10-22,26.0
967,2021-10-23,26.0
968,2021-10-24,27.0
969,2021-10-25,27.0
970,2021-10-26,27.0
971,2021-10-27,27.0
972,2021-10-28,27.0
973,2021-10-29,27.0
974,2021-10-30,27.0
975,2021-10-31,29.0
976,2021-11-01,29.0
977,2021-11-02,29.0
978,2021-11-03,29.0
979,2021-11-04,29.0
980,2021-11-05,29.0
981,2021-11-06,29.0
982,2021-11-07,30.0
983,2021-11-08,30.0
984,2021-11-09,30.0
985,2021-11-10,30.0
986,2021-11-11,30.0
987,2021-11-12,30.0
988,2021-11-13,30.0
989,2021-11-14,31.0
990,2021-11-15,31.0
991,2021-11-16,31.0
992,2021-11-17,31.0
993,2021-11-18,31.0
994,2021-11-19,31.0
995,2021-11-20,31.0
996,2021-11-21,31.0
997,2021-11-22,31.0
998,2021-11-23,31.0
999,2021-11-24,31.0
1000,2021-11-25,31.0
1001,2021-11-26,31.0
1002,2021-11-27,31.0
1003,2021-11-28,37.0
1004,2021-11-29,37.0
1005,2021-11-30,37.0
1006,2021-12-01,37.0
1007,2021-12-02,37.0
1008,2021-12-03,37.0
1009,2021-12-04,37.0
1010,2021-12-05,33.0
1011,2021-12-06,33.0
1012,2021-12-07,33.0
1013,2021-12-08,33.0
1014,2021-12-09,33.0
1015,2021-12-10,33.0
1016,2021-12-11,33.0
1017,2021-12-12,43.0
1018,2021-12-13,43.0
1019,2021-12-14,43.0
1020,2021-12-15,43.0
1021,2021-12-16,43.0
1022,2021-12-17,43.0
1023,2021-12-18,43.0
1024,2021-12-19,74.0
1025,2021-12-20,74.0
1026,2021-12-21,74.0
1027,2021-12-22,74.0
1028,2021-12-23,74.0
1029,2021-12-24,74.0
1030,2021-12-25,74.0
1031,2021-12-26,93.0
1032,2021-12-27,93.0
1033,2021-12-28,93.0
1034,2021-12-29,93.0
1035,2021-12-30,93.0
1036,2021-12-31,93.0
1037,2022-01-01,93.0
1038,2022-01-02,100.0
1039,2022-01-03,100.0
1040,2022-01-04,100.0
1041,2022-01-05,100.0
1042,2022-01-06,100.0
1043,2022-01-07,100.0
1044,2022-01-08,100.0
1045,2022-01-09,81.0
1046,2022-01-10,81.0
1047,2022-01-11,81.0
1048,2022-01-12,81.0
1049,2022-01-13,81.0
1050,2022-01-14,81.0
1051,2022-01-15,81.0
1052,2022-01-16,82.0
1053,2022-01-17,82.0
1054,2022-01-18,82.0
1055,2022-01-19,82.0
1056,2022-01-20,82.0
1057,2022-01-21,82.0
1058,2022-01-22,82.0
1059,2022-01-23,42.0
1060,2022-01-24,42.0
1061,2022-01-25,42.0
1062,2022-01-26,42.0
1063,2022-01-27,42.0
1064,2022-01-28,42.0
1065,2022-01-29,42.0
1066,2022-01-30,32.0
1067,2022-01-31,32.0
1068,2022-02-01,32.0
1069,2022-02-02,32.0
