"","apple.brand.search.var_alphas","apple.brand.search.var_gammas","apple.brand.search.var_thetas","apple.non.brand.search.spend_alphas","apple.non.brand.search.spend_gammas","apple.non.brand.search.spend_thetas","direct.mail.spend_alphas","direct.mail.spend_gammas","direct.mail.spend_thetas","facebook.spend_alphas","facebook.spend_gammas","facebook.spend_thetas","google.brand.search.var_alphas","google.brand.search.var_gammas","google.brand.search.var_thetas","google.non.brand.search.spend_alphas","google.non.brand.search.spend_gammas","google.non.brand.search.spend_thetas","impact.radius.spend_alphas","impact.radius.spend_gammas","impact.radius.spend_thetas","influencer.spend_alphas","influencer.spend_gammas","influencer.spend_thetas","other_promo_alphas","other_promo_gammas","other_promo_thetas","referral_alphas","referral_gammas","referral_thetas","snapchat.spend_alphas","snapchat.spend_gammas","snapchat.spend_thetas","tiktok.spend_alphas","tiktok.spend_gammas","tiktok.spend_thetas","tv.spend_alphas","tv.spend_gammas","tv.spend_thetas","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"11",2.77818989325,0.8111402373,0.23011151739,2.79490687975,0.82732190042,0.14558566839,0.546479048925,0.53359587195,0.14600491041,1.6320937565,0.38130839752,0.28659312687,2.99530548425,0.73375362912,0.12684903345,2.45708706625,0.47259085221,0.04517908953,0.9550408965,0.95547832826,0.21222872547,0.6259693874,0.79710241441,0.21394945923,2.70408097375,0.56636719942,0.07518799527,0.78053966125,0.68201834013,0.09649187697,1.89466652525,0.6384928442,0.24560900034,2.202876536,0.62391198133,0.05074347684,0.51037175404,0.55675124916,0.0756736593,0.78461976656,0.672921055099001,0.392204549884083,-3.76825541038511,0.0574764661776569,0.107460489355911,0.422457077386696,0.107460489355911,0.140798607220325,0,2702.52435022184,0.01620098516,165805.498559451,1e-04,0,0.253207921981812,109.469705820084,"2_262_7",2,262,7,1834,FALSE,TRUE,2,0.114851984530022,1,FALSE
"12",2.8781934785,0.84038375489,0.06063017541,2.50711772275,0.84968580163,0.15904158984,0.65628446105,0.369543041904,0.27876537354,1.5535611315,0.67225811924,0.22409928606,2.4148514695,0.61661045752,0.10581578472,1.93260971025,0.50188536774,0.032043402,1.16220172325,0.8799278366,0.28411513839,0.55802484815,0.67772535339,0.09557056068,2.2383662315,0.48937105418,0.10698997299,1.39927347625,0.316166231543,0.2952753849,2.0766238465,0.337235066358,0.15153832035,2.7802659635,0.47553022403,0.0003037299,0.56078325795,0.52002177253,0.17177494293,0.76147542089,0.702225486009161,0.365241857047636,-5.13568636036034,0.055141710887536,0.10628922527912,0.474256792850299,0.10628922527912,0.144439457565597,0,1708.27383999278,0.01020389849,165805.498559451,1e-04,0,0.267022132873535,109.797482967377,"2_263_2",2,263,2,1836,FALSE,TRUE,2,0.13191789712493,1,FALSE
"13",2.8277192095,0.85733375222,0.24030955875,2.5745993275,0.60372880699,0.10547936877,0.71737043405,0.58607206103,0.15757388262,1.0392556165,0.63513761953,0.24056380035,2.019681847,0.8429719162,0.11179991445,1.7681527205,0.50794485985,0.10966309965,1.184060241,0.84253152856,0.20641199832,0.651441665675,0.5752570464,0.28390127181,1.10141012525,0.68968175477,0.00465423378,2.21301849125,0.6785237127,0.22616180073,2.4701978385,0.78618897999,0.12024849048,2.170859381,0.97399815343,0.06757648341,0.59687258085,0.53240902762,0.25027964244,0.76833115106,0.689379828138728,0.292322997172966,-4.54323403729948,0.0562513167198209,0.11335875421269,0.4529422210658,0.11335875421269,0.0929289884720168,0,2085.67784841642,0.01248031125,165805.498559451,1e-04,0,1.4335298538208,113.872183799744,"2_265_7",2,265,7,1855,FALSE,TRUE,1,0.116731539449508,1,FALSE
"14",2.734003241,0.89673661845,0.24967676139,2.65538508075,0.69255330744,0.13202301681,0.62050762035,0.51406871311,0.12161013774,1.28896146075,0.42948686121,0.2195736267,2.14876090775,0.91785273753,0.14109273345,1.82928262925,0.52762347713,0.09984004344,1.16488953825,0.83382973756,0.21316586994,0.649617942525,0.60482081749,0.29558994471,0.51817361208,0.52134202524,0.07766570061,1.91153807125,0.86003687915,0.27603183567,2.7101589255,0.72500826053,0.24543734148,2.99137868,0.74420095671,0.20412789024,0.509497198065,0.56867476223,0.00613471836,0.76975466495,0.691232608201845,0.332506776142399,-4.32091245329632,0.0560620623845829,0.110223662671535,0.446550202210818,0.110223662671535,0.107534181098733,0,2020.43175568065,0.01208676207,165805.498559451,1e-04,0,0.885164022445679,120.126575946808,"2_270_6",2,270,6,1889,FALSE,TRUE,1,0.116375781119262,1,FALSE
"15",2.85558476925,0.97190531037,0.15451336224,2.6730041825,0.46973921986,0.10789465575,0.73349774865,0.77795994876,0.22100775357,1.2940429,0.66440188253,0.21238082346,2.2902688545,0.73178669541,0.07518034269,2.04304891425,0.39817500175,0.08469471,1.0757139825,0.92547001118,0.20705453892,0.572938697725,0.63911811787,0.26064467571,1.4643887855,0.7013617601,0.025734367401,2.139917408,0.54842856038,0.26650213131,2.22443306125,0.42780451096,0.09834923676,2.87264956725,0.45507454767,0.11412186633,0.529913793925,0.56486609345,0.21127534659,0.75833063855,0.676529034048491,0.331321560231103,-3.96266218046027,0.0575388056194405,0.108710804570057,0.428652366856849,0.108710804570057,0.120534092504769,0,2401.48996738281,0.01438521613,165805.498559451,1e-04,0,0.25047492980957,122.445832014084,"2_274_7",2,274,7,1918,FALSE,TRUE,1,0.112612891768203,1,FALSE
"16",2.734003241,0.89673661845,0.24967676139,2.65538508075,0.69255330744,0.13202301681,0.62050762035,0.51406871311,0.12161013774,1.28896146075,0.42948686121,0.2195736267,2.14876090775,0.91785273753,0.14109273345,1.82928262925,0.52762347713,0.09984004344,1.16488953825,0.83382973756,0.21316586994,0.649617942525,0.60482081749,0.29558994471,0.51817361208,0.52134202524,0.07766570061,1.91153807125,0.86003687915,0.24682171851,2.1932231125,0.82880431184,0.05717113767,2.81550087575,0.74420095671,0.20412789024,0.509497198065,0.56867476223,0.00613471836,0.76975466495,0.691415861507596,0.332361286816793,-4.39232577549424,0.056045423511239,0.110235674398421,0.44953684652141,0.110235674398421,0.10672196009436,0,2020.43175568065,0.01208676207,165805.498559451,1e-04,0,0.250665187835693,122.766210794449,"2_275_1",2,275,1,1919,FALSE,TRUE,1,0.117251695070396,1,FALSE
"17",2.71834499225,0.94715296996,0.16274373513,2.69925316025,0.77359435389,0.06986932467,0.646510570575,0.58882212569,0.29803528707,0.76001142225,0.7159423919,0.12727166289,2.41548204275,0.55036173288,0.08439046395,2.33986484775,0.326356475516,0.04781573859,1.028821439,0.95433976342,0.19525996755,0.58810166675,0.79189845432,0.16790878056,1.9409097965,0.73726950015,0.010051357263,2.039938569,0.42315911111,0.1607547042,1.57170963,0.55677954953,0.12558902166,2.60001471725,0.56944490034,0.08338045647,0.580400744775,0.53662229689,0.26952772263,0.75977987096,0.694297877069342,0.25048180356203,-5.23443821677954,0.0559162312705247,0.115606140389035,0.480469495053808,0.115606140389035,0.0748018447578112,0,1951.18840260566,0.01166910235,165805.498559451,1e-04,0,0.271768093109131,123.112398862839,"2_276_3",2,276,3,1928,FALSE,TRUE,1,0.124684276040327,1,FALSE
"18",2.660665989,0.90165381563,0.24792750918,2.97438084525,0.70617780847,0.16819811985,0.840404121,0.4943296712,0.05298251346,1.21435560125,0.7123199983,0.21992178795,2.182043629,0.57815741758,0.10869644049,1.6135693685,0.51204095759,0.026504297736,1.12566269875,0.90784103289,0.17713476159,0.580807592525,0.9246539194,0.21718885104,1.806110602,0.46487018611,0.04741183308,1.7157876345,0.82511791794,0.22688455362,2.210746774,0.58069154561,0.08751876522,2.34462582,0.6419131093,0.13774953,0.53320399765,0.57912951073,0.1002758463,0.76481378138,0.698371165532953,0.329234783318415,-5.09747189443987,0.0554631905727304,0.110092449970638,0.472819018371382,0.110092449970638,0.113583104156575,0,1888.80084239422,0.01129279517,165805.498559451,1e-04,0,0.249466896057129,124.465698003769,"2_280_6",2,280,6,1959,FALSE,TRUE,2,0.125929149445334,1,FALSE
"19",2.948967112,0.94715296996,0.09029343924,1.7202865545,0.7318748147,0.010019886246,0.557392594775,0.7817301608,0.11733947445,1.4351516365,0.77301325897,0.04515826362,2.52566110375,0.37047529391,0.10292064981,2.97439579775,0.339749546403,0.07033406397,0.96279659275,0.96564279614,0.22752776832,0.65560022755,0.83413098592,0.16925750295,2.100828898,0.76087331031,0.04349661015,1.48144759225,0.5280865426,0.1001542821,1.23135423175,0.63177418778,0.22236184992,2.84146625275,0.51406077924,0.01522994274,0.5837692815,0.51238322686,0.25733106627,0.75671024816,0.69733926709612,0.379341018249631,-3.91292740237496,0.0556754773898068,0.104925995271842,0.409153364619729,0.104925995271842,0.151999616071534,0,1961.10181064206,0.01172889771,165805.498559451,1e-04,0,0.284171104431152,125.857192993164,"2_284_7",2,284,7,1988,FALSE,TRUE,1,0.113575069052511,1,FALSE
"20",2.90551869925,0.8055709428,0.20883340434,1.35365854725,0.67399408249,0.11229644955,0.58435256925,0.87134343273,0.17796016455,1.9130432215,0.51575403612,0.26181858849,2.0465383025,0.94114860544,0.15101465085,2.07133454175,0.63608032556,0.1014383337,1.0689539165,0.64903620745,0.2881717167,0.54123656985,0.87663331341,0.11092727499,2.05327195125,0.4558704252,0.16812088371,1.26172702075,0.364609374375,0.28141893252,1.71033202,0.61666655419,0.28250852136,2.629039143,0.3663842207,0.04326420387,0.56727574035,0.48650704856,0.16667246742,0.76461418832,0.692860255775162,0.404510019293632,-4.74128029463296,0.055967567321031,0.103731223181593,0.458801055604812,0.103731223181593,0.169207554601731,0,1973.57752785352,0.01180414832,165805.498559451,1e-04,0,0.298197031021118,126.530956983566,"2_286_2",2,286,2,1997,FALSE,TRUE,2,0.133073012002998,1,FALSE
"21",2.47987562575,0.333462484692,0.08232156819,1.232259835,0.65715080786,0.25309920363,0.50126435351725,0.60646977508,0.06862195473,1.55707535175,0.61098950526,0.16790876385,1.7736724115,0.9597630788,0.0435868839,2.0010490515,0.56024157621,0.12685958058,1.347003119,0.43633898327,0.25358881602,0.666890816375,0.61958627477,0.29471452236,2.721953956,0.56712720629,0.17291593737,1.8075512175,0.81819589941,0.16173826665,0.93777024475,0.3014799863841,0.16382609424,2.31459810975,0.92924216838,0.0355726017,0.58849185785,0.308766092958,0.14672978562,0.75650078075,0.695624932724414,0.368512691707027,-4.40405751764372,0.0558329335750555,0.105837333201087,0.429117212381762,0.105837333201087,0.153488389606612,0,1663.2877752436,0.009932553063,165805.498559451,1e-04,0,0.277200937271118,1428.52030181885,"3_247_3",3,247,3,1725,FALSE,TRUE,2,0.119998762619905,1,FALSE
"22",2.09592719875,0.353430085926,0.20754794784,2.63715451025,0.59887573471,0.15710434314,0.5896512813,0.46865422581,0.027441905292,1.28235878925,0.51633701887,0.12046978953,1.95237091375,0.32570288322,0.12025668093,1.5941600105,0.6136330624,0.1861734906,1.13429210875,0.57202175686,0.22869696114,0.67036373645,0.64204962414,0.13022589678,1.86613770925,0.68925583438,0.03745213164,1.621766813,0.88186541679,0.12044943876,0.653981816525,0.364610953953,0.21723582639,2.99787974425,0.8785093839,0.12603455094,0.61012918165,0.31555302609,0.16036763043,0.75206083592,0.698269482427562,0.32760348523004,-4.12580168950165,0.0556282069032701,0.108779712885369,0.422615950395908,0.108779712885369,0.1217628457952,0,1791.81129971085,0.01070777692,165805.498559451,1e-04,0,0.302587032318115,1451.90528988838,"3_277_4",3,277,4,1936,FALSE,TRUE,2,0.110891521770494,1,FALSE
"23",0.703827004625,0.58583292661,0.1074380049,2.7189836775,0.87548053682,0.27295197612,0.7998804875,0.64909694638,0.08250866661,1.02955496775,0.42584672009,0.18227981991,1.70902251975,0.75163857368,0.05265151401,2.10783620125,0.56821941874,0.10997368884,1.05160902425,0.91727257074,0.23931072057,0.61336945415,0.40446992297,0.2680027194,0.54233939515,0.77507763352,0.11928758616,2.11466631,0.37359444855,0.03038406954,1.40763195975,0.62949699643,0.25672500522,2.2732054715,0.84850295962,0.26978839404,0.54864234275,0.363238297878,0.11744586447,0.76518083198,0.674869208762419,0.290931325675154,-4.58717831703816,0.0575834222137504,0.113192178726598,0.452601823705296,0.113192178726598,0.0946156417843744,0,2326.41364954238,0.01393237333,165805.498559451,1e-04,0,0.283399105072021,83.9988760948181,"4_186_4",4,186,4,1299,FALSE,TRUE,2,0.116793157102064,4,TRUE
"24",2.45170127625,0.94076072333,0.014233688883,1.7455117395,0.88512508803,0.23895462501,0.590466903675,0.329952077729,0.13453732032,1.644122185,0.46713897494,0.21144687294,2.11477747575,0.71225726584,0.07957283232,1.27271921025,0.69669852341,0.11274257748,0.92878201625,0.80188317312,0.25717368132,0.525902705225,0.357976083928,0.26186254344,2.56394353875,0.66997140068,0.1405422573,2.07163902025,0.75272574956,0.19243065072,0.523471260665,0.364215663764,0.21289302177,2.29535202875,0.60138902164,0.27441163494,0.613146857175,0.43811987049,0.1192872717,0.75004547732,0.692191591351185,0.362481519984928,-4.63064181849731,0.0562068255485335,0.105936542665053,0.443148501121501,0.105936542665053,0.152391953520354,0,1770.599408412,0.01057983175,165805.498559451,1e-04,0,0.301970958709717,85.768826007843,"4_191_6",4,191,6,1336,FALSE,TRUE,2,0.124014619095279,3,FALSE
"25",1.98992176325,0.83492024985,0.03849034581,1.618145621,0.72864468318,0.26103907764,0.5070390319875,0.40745455966,0.17398042869,1.510538467,0.39634014334,0.21496285737,2.18055540725,0.56236064435,0.12193810089,1.59676433325,0.6021124568,0.07239992418,0.98930826175,0.85376870206,0.28891939725,0.612455648775,0.36094774063,0.27394991139,2.748287293,0.76298950383,0.16072331004,2.2482667285,0.88641810038,0.15133169775,2.00755258875,0.4742556354,0.15067391706,2.64440333725,0.387428593,0.2661238359,0.6147971936,0.42762766002,0.11231474772,0.75248420027,0.697602736354557,0.348573468206526,-5.65096756604503,0.0556896349312528,0.107070024680001,0.481401455739867,0.107070024680001,0.13568411105573,0,1617.43703739781,0.00965599213,165805.498559451,1e-04,0,0.274708986282349,86.776743888855,"4_194_7",4,194,7,1358,FALSE,TRUE,1,0.132443040334055,3,FALSE
"26",0.85780332625,0.80395758294,0.00543449142,1.989713145,0.79934558842,0.24578600301,0.707851823875,0.47809942423,0.20058973431,1.08412670975,0.69724236027,0.24307930089,2.42777767825,0.83824014993,0.16512290394,1.911847514,0.48988674026,0.1040499093,1.0601307335,0.76558718325,0.20723007804,0.6758583507,0.353862519284,0.24233096589,2.02602998275,0.77950995946,0.05986040349,2.22219443175,0.75991181229,0.10535585415,2.95963281275,0.312396936006,0.26152391385,2.34707697125,0.4945941641,0.26838633792,0.60371816795,0.313659736188,0.12896005548,0.75462710486,0.699053027395539,0.320070264183175,-6.22218603385731,0.0555264897550803,0.109554412295839,0.496056162647303,0.109554412295839,0.11415877172529,0,1534.58097875378,0.009156223752,165805.498559451,1e-04,0,0.268635988235474,88.5707199573517,"4_199_5",4,199,5,1391,FALSE,TRUE,2,0.133700407548965,3,FALSE
"27",0.83326385425,0.67233553329,0.08087403897,2.4826476985,0.66918871213,0.18932076438,0.7256421401,0.59782066237,0.13575660186,1.40887082575,0.30019418273721,0.23878735836,1.9814728075,0.61616463193,0.06790395429,2.13689836875,0.3069939722153,0.09478627491,0.919079052,0.84652317776,0.27850434945,0.527925925275,0.40212967247,0.26963331996,1.45768019675,0.71399307649,0.10556225544,1.853110162,0.50265920388,0.15925381557,1.25155519725,0.77823884227,0.19669571967,2.61452633725,0.45111707646,0.29353301616,0.5004686516245,0.47791497997,0.14959548015,0.74654758877,0.705438903755286,0.332213771142546,-7.01531873964275,0.0550293649004651,0.107603691352654,0.527432365820535,0.107603691352654,0.134824703613289,0,1238.08457200218,0.007367826733,165805.498559451,1e-04,0,0.302501916885376,88.6088080406189,"4_199_7",4,199,7,1393,FALSE,TRUE,1,0.147202037888878,4,FALSE
"28",1.47554520625,0.89614496802,0.0013282000686,1.677299813,0.85569835321,0.25146279435,0.61659769875,0.43189381639,0.13939270728,1.4281097655,0.52570559613,0.1392694116,2.34691518525,0.55037890458,0.18293706933,2.88236922775,0.57273257487,0.09286929354,0.98439562025,0.80400536655,0.27323252538,0.6435978801,0.308394373701,0.22286977221,1.09794828925,0.84021891378,0.09835737294,1.61519646525,0.64243780606,0.1680310209,1.97686659725,0.54182014976,0.23837716224,2.4987293055,0.71373676729,0.27346038735,0.5197619306475,0.41008169795,0.11407905378,0.75383171534,0.694967390195095,0.375697172045166,-4.42838075405208,0.055913496562177,0.10527073378432,0.434930365040048,0.10527073378432,0.15643886775404,0,1677.34360458269,0.01001733454,165805.498559451,1e-04,0,0.291368007659912,90.3773789405823,"4_204_6",4,204,6,1427,FALSE,TRUE,2,0.122520651156539,4,FALSE
"29",1.100587482,0.57613852,0.12938810001,2.56237092575,0.74534394898,0.08248008642,0.6581571536,0.55148681915,0.10586293275,0.60902978005,0.65600901672,0.10560473853,1.29791007925,0.76512600323,0.20463471915,1.1633795105,0.86482778205,0.13541586585,1.1348227095,0.87902314281,0.27679591842,0.56701566445,0.38490603415,0.25070854551,1.8458017735,0.70469239041,0.13331102376,2.12118915625,0.54702693652,0.15256097616,1.331043208,0.43576455669,0.22236276312,2.55521608875,0.43671551768,0.28969627866,0.644045079825,0.60881862375,0.12490572099,0.7526751155,0.69073396176303,0.144598683324916,-6.90110583146446,0.0563001603841998,0.122513729326725,0.518825050057525,0.122513729326725,0.0637848254595338,0,1832.99508233309,0.01095618787,165805.498559451,1e-04,0,0.329809904098511,92.5390920639038,"4_210_3",4,210,3,1466,FALSE,TRUE,2,0.13739148279668,4,FALSE
